ID,Name,Tags,Emotion,Keywords,Types_Content,Types_Form,Duration,IsDownloaded,Uri,Source,IsWatched,IsLiked,Rank,DateTime
50,物化生得了MVP！,物理 生物 化学 回答我 我老爸得了MVP 牛顿 孟德尔 门捷列夫 小明剑魔,1,物化生 MVP 物理 生物 化学 回答 我老爸 牛顿 孟德尔 门捷列夫 小明剑魔  ,科普科技,讲解议论,306,0,https://www.bilibili.com/video/BV1zdXqYyENA,,2,-1,1,2025/3/3 23:15
51,第一次进厂做流水线｜本科毕业回小县城打工,工厂 上班族 大学生 毕业生 流水线 找工作 县城 本科毕业 寻找100个宝藏vlogger,-1,第一次 进厂 流水线 本科 毕业 小县城 打工 工厂 上班族 大学生 毕业生 找工作 宝藏 vlogger  ,社会经济,记录拍摄,202,0,https://www.bilibili.com/video/BV1XzoiY3ESX,,1,1,2,2025/3/3 23:19
52,烂得轰动世界！带你爽吃《白雪公主》——创下IMDB低分记录，为何如此糟糕？,动画 迪士尼 影评杂谈 疯人院影业 烂片有约 人人都能聊影视5.0 白雪公主 山寨电影 白雪公主与七,-1,烂片 轰动 世界 白雪公主 IMDB 低分 记录 动画 迪士尼 影评 疯人院 烂片 山寨 电影  ,影视动画,讲解议论,468,0,https://www.bilibili.com/video/BV1wWX1YzEqa,,3,0,3,2025/3/3 23:33
53,乌克兰，民族的悲歌：没有政治家的代价！！,美国 俄罗斯 俄乌 美乌 美乌矿产协议 乌克兰 乌克兰历史 俄乌冲突 俄乌战争 WOMEN UP !,-1,乌克兰 民族 悲歌 政治家 代价 美国 俄罗斯 俄乌 冲突 战争 历史 矿产 协议  ,历史政治,讲解议论,311,0,https://www.bilibili.com/video/BV1qgovYGERA,,3,-1,2,2025/3/3 23:36
55,「等等鸭测试」版本预告片！3月27日即将开测,手机游戏 等等鸭测试 开放世界 洛克王国 PC游戏,1,等等鸭 测试 版本 预告片 手机 游戏 开放 世界 洛克王国 PC  ,游戏体育,其他,165,0,https://www.bilibili.com/video/BV1B2ovYmEe1,,1,1,2,2025/3/3 23:43
56,原始天尊柳哥返厂_用卡车锻造少林虎头钩！《锻刀大赛》,解说 爆笑 手工 锻造 纪录片 柳哥 少林钩剑 人人都能聊影视5.0 沙雕 锻刀大赛,1,原始 天尊 柳哥 返厂 卡车 锻造 少林 虎头钩 锻刀 大赛 解说 爆笑 手工 纪录片 沙雕  ,科普科技,记录拍摄,892,1,https://www.bilibili.com/video/BV15xXxYiEes,,1,-1,0,2025/3/4 11:11
57,探秘北极圈！北极人一日三餐！到底吃什么？,美食 北极 旅行 旅游 测评 4K 生活记录 vlog 北极圈 出行,0,探秘 北极圈 北极 一日三餐 美食 旅行 旅游 测评 4K 生活 记录 vlog  ,美食出行,记录拍摄,483,0,https://www.bilibili.com/video/BV1ZHXNYmE7E,,1,0,1,2025/3/4 11:14
58,内存和显存的区别,学习 CPU 教程 电脑 英伟达 GPU 内存 显存,0,内存 显存 区别 学习 CPU 教程 电脑 英伟达 GPU  ,科普科技,教程攻略,808,0,https://www.bilibili.com/video/BV1SGXsYxESV,,1,-1,0,2025/3/4 11:18
59,因为23年的这幅画一直在被鉴ai，所以最后决定发一下吧,绘画 原创 AI 绘画过程 画渣,-1,画 鉴 AI 绘画 原创 过程 画渣  ,艺术音乐,表演创作,119,0,https://www.bilibili.com/video/BV1cMQbYQEex,,3,1,4,2025/3/4 11:20
60,波黑战争，二战后在欧洲爆发的规模最大的一次局部战争,历史 战争,-1,波黑 战争 二战 欧洲 爆发 规模 局部 历史,历史政治,记录拍摄,579,1,https://www.bilibili.com/video/BV15jR3YPEZd,,1,-1,0,2025/3/4 20:20
61,屠龙勇者终成恶龙,娱乐 生活记录 新人 扫描app,0,屠龙 勇者 恶龙 娱乐 生活 记录 新人 扫描 app  ,生活体验,搞笑娱乐,279,0,https://www.bilibili.com/video/BV19jovYMEU2,,2,-1,1,2025/3/4 20:22
62,法！王！！！！！！,我的世界 娱乐 搞笑 沙雕,2,法 王 我的世界 娱乐 搞笑 沙雕  ,游戏体育,搞笑娱乐,87,0,https://www.bilibili.com/video/BV1NVoeYHEWJ,,3,-1,2,2025/3/5 2:58
63,《高中生up主被班主任发现_？！》,高中生 搞笑 高能 生活记录 校园 传说之下 第五人格 学生 高中 三角符文 UP！小剧场,1,高中生 up主 班主任 发现 搞笑 高能 生活 记录 校园 传说之下 第五人格 学生 高中 三角符文 小剧场  ,生活体验,搞笑娱乐,434,0,https://www.bilibili.com/video/BV17aXCYxEbo,,3,-1,2,2025/3/5 8:05
64,求求你，别再刀了！B站陈奕迅《跳楼机》真.粤语版,TVB 粤语 陈奕迅 港乐 翻唱新星计划 跳楼机 广东歌 Eason,-1,求求 刀 B站 陈奕迅 跳楼机 粤语 版 TVB 港乐 翻唱 广东歌 Eason  ,艺术音乐,搞笑娱乐,206,0,https://www.bilibili.com/video/BV1daXrY2EPt,,2,-1,1,2025/3/5 8:07
65,你看过哪些炸裂逆天的野史？,历史 赵云 朱元璋 苏轼 野史 盘点 古人云,0,炸裂 逆天 野史 历史 赵云 朱元璋 苏轼 盘点 古人云  ,历史政治,讲解议论,72,0,https://www.bilibili.com/video/BV1ARX8YAEHd,,2,-1,1,2025/3/5 8:11
66,洗手是剩下0.1%的细菌belike,科学 细菌 洗手液 医学 belike,0,洗手 细菌 belike 科学 洗手液 医学  ,科普科技,搞笑娱乐,27,0,https://www.bilibili.com/video/BV1ST9bYuEma,,3,1,4,2025/3/5 8:14
68,兑现承诺的时间到了,动漫咨询,0,兑现 承诺 时间 动漫 咨询  ,影视动画,其他,90,0,https://www.bilibili.com/video/BV1R8XzY3ES9,,1,1,2,2025/3/5 8:33
69,《复仇者联盟5》演员名单公布！太惊喜了！居然有他们！,洛基 漫威 小罗伯特唐尼 神奇四侠 钢铁侠 人人都能聊影视5.0 复联5演员阵容 毁灭博士 复仇者联,2,复仇者联盟 5 演员 名单 公布 惊喜 洛基 漫威 小罗伯特唐尼 神奇四侠 钢铁侠 影视 复联5 毁灭博士 复仇者  ,影视动画,搞笑娱乐,259,1,https://www.bilibili.com/video/BV12fZgYxEK1,,1,1,2,2025/3/5 8:33
70,德爷终于在中国吃饱了！云南爽吃烤全羊_帝王级体验《决胜荒野》,贝爷 猎奇 单挑荒野 解说 爆笑 荒野求生 纪录片 荒野厨王 人人都能聊影视5.0 沙雕,2,德爷 中国 吃饱 云南 烤全羊 帝王 体验 决胜荒野 贝爷 猎奇 单挑 荒野 解说 爆笑 求生 纪录片 厨王 影视 沙雕  ,美食出行,搞笑娱乐,863,0,https://www.bilibili.com/video/BV1srZ3YoEKS,,3,1,4,2025/3/5 8:35
71,沙画：具“法轮功”背景的华裔夫妇杀女腌尸,恐怖 华裔,-1,沙画 法轮功 背景 华裔 夫妇 杀女 腌尸 恐怖  ,社会经济,记录拍摄,255,0,https://www.bilibili.com/video/BV1LpQ9YEESD,,3,1,4,2025/3/5 8:36
72,不装了！人生幸运就是遇到了初恋女友,青春 情侣 爱情 异地恋 恋爱 女朋友 初恋 寻找100个宝藏vlogger,1,人生 幸运 初恋 女友 青春 情侣 爱情 异地恋 恋爱 女朋友 宝藏 vlogger  ,生活体验,讲解议论,181,1,https://www.bilibili.com/video/BV1vfoxYmEEY,,1,-1,0,2025/3/5 8:38
74,电竞最黑暗的一面，三线选手法拉利，一场假赛8万刀！,游戏 FPS CS 赛事 比赛 电竞 假赛 forsaken,-1,电竞 黑暗 三线 选手 法拉利 假赛 游戏 FPS CS 赛事 比赛 forsaken  ,游戏体育,讲解议论,261,0,https://www.bilibili.com/video/BV1B2QoYbERh,,1,1,2,2025/3/5 13:04
75,特朗普政府正考虑承认克里米亚地区为俄罗斯领土？,资讯直通车7.0,0,特朗普 政府 克里米亚 俄罗斯 领土 资讯直通车  ,时事国际,讲解议论,262,1,https://www.bilibili.com/video/BV1cpXCYaEPs,,1,-1,0,2025/3/5 13:08
76,印度汽水，但是APEX音效,音效 FPS 娱乐 APEX英雄 印度汽水 APEX,0,印度 汽水 APEX 音效 FPS 娱乐 英雄  ,游戏体育,搞笑娱乐,98,0,https://www.bilibili.com/video/BV1M2X8YBEgH,,3,1,4,2025/3/5 13:12
77,真实印度系列4：印度人到底吃不吃牛肉和印度的强奸逻辑是什么？,人文 印度 社会 真实印度系列 牛肉 种姓制度 底层 达利特 劳苦大众 资讯直通车7.0,0,真实 印度 系列 牛肉 强奸 逻辑 人文 社会 种姓制度 底层 达利特 劳苦大众 资讯直通车  ,社会经济,讲解议论,911,0,https://www.bilibili.com/video/BV14XXnYkEFL,,3,0,3,2025/3/5 14:43
78,当年号称全国第一豪宅的“汤臣一品”，1.5亿一套房里面到底长啥样,别墅 豪宅 汤臣一品,0,全国 第一 豪宅 汤臣一品 1.5亿 房 别墅  ,社会经济,记录拍摄,539,0,https://www.bilibili.com/video/BV12kXAYxEEu,,2,1,3,2025/3/5 14:46
79,白细胞：回答我！,回答我 我老爸得了MVP 小明剑魔,0,白细胞 回答 MVP 小明 剑魔  ,科普科技,表演创作,65,1,https://www.bilibili.com/video/BV1wwXYYKEDG,,2,1,3,2025/3/5 14:50
81,为什么有人说二战德国油桶是最伟大的发明昵？,科普讲解,0,二战 德国 油桶 发明 科普 讲解  ,历史政治,讲解议论,357,0,https://www.bilibili.com/video/BV14MXaYGEZ6,,2,-1,1,2025/3/6 9:34
82,地球Online速通流MVP玩家！！,校园 恶搞 搞笑视频 大学 地球OL 守望先锋 高考 学生 MVP UP！小剧场,2,地球 Online 速通 MVP 玩家 校园 恶搞 搞笑 视频 大学 OL 守望先锋 高考 学生 小剧场  ,影视动画,搞笑娱乐,272,0,https://www.bilibili.com/video/BV1mLXsYWEpy,,3,1,4,2025/3/6 9:37
83,离谱！有没有人来管管泰国广告。。。,魔性 泰国 脑洞 搞笑 情侣 生活记录 高能 广告 奇葩 UP！小剧场,0,离谱 泰国 广告 魔性 脑洞 搞笑 情侣 生活 记录 高能 奇葩 小剧场  ,社会经济,搞笑娱乐,825,0,https://www.bilibili.com/video/BV1CioWYREVe,,3,0,3,2025/3/6 11:28
84,恶搞之家：最新一季，老乔化身蜘蛛人将皮特弄进医院,恶搞之家,0,恶搞 之家 老乔 蜘蛛人 皮特 医院  ,影视动画,搞笑娱乐,342,0,https://www.bilibili.com/video/BV1tqXWYnEwp,,1,1,2,2025/3/6 11:30
85,观众老爷老奶推荐的泡面，味道怎么样？帅小伙试试！,开箱 泡面 试吃 测评 方便面 美食 味道 老爷 美食测评 捕捉春日的风,0,观众 老爷 老奶 泡面 味道 帅小伙 试吃 开箱 测评 方便面 美食 春日 风  ,美食出行,搞笑娱乐,656,0,https://www.bilibili.com/video/BV1VoXkYJEhB,,3,0,3,2025/3/6 11:34
86,bLitz：对面反恐精英之神怎么赢？回答我！,donk m0NESY 回答我 bLitz 我老爸得了mvp G2 niko cs2 mongolz,0,bLitz 反恐精英 神 赢 donk m0NESY 回答 G2 niko cs2 mongolz mvp  ,游戏体育,记录拍摄,66,0,https://www.bilibili.com/video/BV1GxoDY7E19,,1,0,1,2025/3/6 11:41
88,肥牛虾滑响铃卷来了！米饭闻风丧胆。,番茄 深夜食堂 美食制作 响铃卷 番茄煲 肥牛虾滑响铃卷 无水番茄煲 虾滑 肥牛 捕捉春日的风,1,肥牛 虾滑 响铃卷 米饭 番茄 深夜 食堂 美食 制作 番茄煲 无水 春日 风  ,美食出行,教程攻略,229,0,https://www.bilibili.com/video/BV1CSXNYbE79,,3,-1,2,2025/3/6 11:47
